TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.jsoup.select.Selector,BRANCH,1.0,18,18
org.jsoup.select.Evaluator,BRANCH,0.9746192893401016,197,192
org.jsoup.select.StructuralEvaluator,BRANCH,1.0,48,48
org.jsoup.select.Collector,BRANCH,1.0,14,14
org.jsoup.select.Elements,BRANCH,0.9916666666666667,120,119
org.jsoup.select.QueryParser,BRANCH,0.869281045751634,153,133
org.jsoup.select.CombiningEvaluator,BRANCH,0.9565217391304348,23,22
org.jsoup.select.NodeTraversor,BRANCH,1.0,48,48
org.jsoup.internal.Normalizer,BRANCH,1.0,4,4
org.jsoup.internal.ConstrainableInputStream,BRANCH,0.925,40,37
org.jsoup.UncheckedIOException,BRANCH,1.0,2,2
org.jsoup.examples.Wikipedia,BRANCH,0.75,4,3
org.jsoup.examples.ListLinks,BRANCH,0.2857142857142857,14,4
org.jsoup.examples.HtmlToPlainText,BRANCH,0.9069767441860465,43,39
org.jsoup.safety.Cleaner,BRANCH,0.6666666666666666,33,22
org.jsoup.SerializationException,BRANCH,1.0,4,4
org.jsoup.parser.Tag,BRANCH,0.8676470588235294,68,59
org.jsoup.parser.TokenQueue,BRANCH,0.9716312056737588,141,134
org.jsoup.parser.ParseErrorList,BRANCH,1.0,6,6
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.7312252964426877,253,185
org.jsoup.parser.Tokeniser,BRANCH,0.7523809523809524,105,79
org.jsoup.parser.CharacterReader,BRANCH,0.9485981308411215,214,203
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.8478260869565217,46,39
org.jsoup.parser.TreeBuilder,BRANCH,0.8461538461538461,13,11
org.jsoup.parser.TokeniserState,BRANCH,0.0,830,0
org.jsoup.parser.Token,BRANCH,1.0,89,89
org.jsoup.parser.Parser,BRANCH,1.0,25,25
org.jsoup.parser.ParseSettings,BRANCH,1.0,7,6
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0011376564277588168,879,1
org.jsoup.parser.ParseError,BRANCH,1.0,5,5
org.jsoup.helper.W3CDom,BRANCH,0.9375,32,30
org.jsoup.helper.ChangeNotifyingArrayList,BRANCH,0.0,12,0
org.jsoup.helper.Validate,BRANCH,1.0,26,26
org.jsoup.helper.HttpConnection,BRANCH,0.6036585365853658,328,199
org.jsoup.helper.StringUtil,BRANCH,0.967741935483871,93,89
org.jsoup.helper.DataUtil,BRANCH,0.3854166666666667,96,37
org.jsoup.Jsoup,BRANCH,1.0,15,15
org.jsoup.nodes.XmlDeclaration,BRANCH,0.9333333333333333,15,14
org.jsoup.nodes.Node,BRANCH,0.9491525423728814,118,112
org.jsoup.nodes.DataNode,BRANCH,1.0,9,9
org.jsoup.nodes.Attribute,BRANCH,0.9180327868852459,61,56
org.jsoup.nodes.TextNode,BRANCH,0.9333333333333333,45,42
org.jsoup.nodes.Document,BRANCH,0.8823529411764706,85,75
org.jsoup.nodes.Entities,BRANCH,0.7528089887640449,89,67
org.jsoup.nodes.Element,BRANCH,0.8762214983713354,307,269
org.jsoup.nodes.CDataNode,BRANCH,1.0,5,5
org.jsoup.nodes.BooleanAttribute,BRANCH,1.0,2,2
org.jsoup.nodes.FormElement,BRANCH,0.4375,32,14
org.jsoup.select.Selector,BRANCH,1.0,18,18
org.jsoup.select.Evaluator,BRANCH,0.9695431472081218,197,191
org.jsoup.select.StructuralEvaluator,BRANCH,1.0,48,48
org.jsoup.select.Collector,BRANCH,1.0,14,14
org.jsoup.select.Elements,BRANCH,0.9833333333333333,120,118
org.jsoup.select.QueryParser,BRANCH,0.869281045751634,153,133
org.jsoup.select.CombiningEvaluator,BRANCH,0.9565217391304348,23,22
org.jsoup.select.NodeTraversor,BRANCH,1.0,48,48
org.jsoup.internal.Normalizer,BRANCH,1.0,4,4
org.jsoup.internal.ConstrainableInputStream,BRANCH,0.875,40,35
org.jsoup.UncheckedIOException,BRANCH,1.0,2,2
org.jsoup.examples.Wikipedia,BRANCH,0.75,4,3
org.jsoup.examples.ListLinks,BRANCH,0.2857142857142857,14,4
org.jsoup.examples.HtmlToPlainText,BRANCH,0.9069767441860465,43,39
org.jsoup.safety.Cleaner,BRANCH,0.6666666666666666,33,22
org.jsoup.safety.Whitelist,BRANCH,0.9090909090909091,165,150
org.jsoup.SerializationException,BRANCH,1.0,4,4
org.jsoup.parser.Tag,BRANCH,0.8676470588235294,68,59
org.jsoup.parser.TokenQueue,BRANCH,0.9787234042553191,141,135
org.jsoup.parser.ParseErrorList,BRANCH,1.0,6,6
org.jsoup.parser.HtmlTreeBuilder,BRANCH,0.6442687747035574,253,163
org.jsoup.parser.Tokeniser,BRANCH,0.8571428571428571,105,90
org.jsoup.parser.CharacterReader,BRANCH,0.9532710280373832,214,204
org.jsoup.parser.XmlTreeBuilder,BRANCH,0.8478260869565217,46,39
org.jsoup.parser.TreeBuilder,BRANCH,0.8461538461538461,13,11
org.jsoup.parser.TokeniserState,BRANCH,0.0,830,0
org.jsoup.parser.Token,BRANCH,1.0,89,89
org.jsoup.parser.Parser,BRANCH,1.0,25,25
org.jsoup.parser.ParseSettings,BRANCH,1.0,7,7
org.jsoup.parser.HtmlTreeBuilderState,BRANCH,0.0011376564277588168,879,1
org.jsoup.parser.ParseError,BRANCH,1.0,5,5
org.jsoup.helper.W3CDom,BRANCH,0.9375,32,30
org.jsoup.helper.ChangeNotifyingArrayList,BRANCH,0.0,12,0
org.jsoup.helper.Validate,BRANCH,1.0,26,26
org.jsoup.helper.HttpConnection,BRANCH,0.5213414634146342,328,171
org.jsoup.helper.StringUtil,BRANCH,0.967741935483871,93,89
org.jsoup.helper.DataUtil,BRANCH,0.4583333333333333,96,44
org.jsoup.Jsoup,BRANCH,1.0,15,15
org.jsoup.nodes.XmlDeclaration,BRANCH,1.0,15,15
org.jsoup.nodes.Node,BRANCH,0.9322033898305084,118,110
org.jsoup.nodes.DataNode,BRANCH,1.0,9,9
org.jsoup.nodes.Attribute,BRANCH,0.9180327868852459,61,56
org.jsoup.nodes.TextNode,BRANCH,0.9555555555555556,45,43
org.jsoup.nodes.Document,BRANCH,0.9647058823529412,85,82
org.jsoup.nodes.Entities,BRANCH,0.7640449438202247,89,68
org.jsoup.nodes.Element,BRANCH,0.8436482084690554,307,259
org.jsoup.nodes.CDataNode,BRANCH,1.0,5,5
org.jsoup.nodes.BooleanAttribute,BRANCH,1.0,2,2
org.jsoup.nodes.FormElement,BRANCH,0.40625,32,13
org.jsoup.nodes.Comment,BRANCH,1.0,8,8
org.jsoup.nodes.EntitiesData,BRANCH,1.0,1,1
org.jsoup.nodes.Attributes,BRANCH,0.8350515463917526,97,81
org.jsoup.nodes.PseudoTextElement,BRANCH,1.0,3,3
org.jsoup.nodes.DocumentType,BRANCH,1.0,26,26
org.jsoup.nodes.LeafNode,BRANCH,1.0,25,25
org.jsoup.UnsupportedMimeTypeException,BRANCH,1.0,4,4
org.jsoup.HttpStatusException,BRANCH,1.0,4,4
